"RelativePath","Length","LastWriteTimeUtc"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\rc1_edod08_baseline.log","3876","2026/8/19 12:43:30"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\rc1_edod08_fast_heuristic.log","3877","2026/8/19 12:44:40"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\rc1_edod08_fast_top32.log","3871","2026/8/19 12:47:47"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week1_constraint_cutting\summary_table.md","1973","2026/8/19 12:47:48"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_baseline.log","3876","2026/8/20 7:48:49"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f10_s2_st10.log","3876","2026/8/20 7:58:43"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f3_s2_st10.log","3876","2026/8/20 7:52:06"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f5_s1_st10.log","3876","2026/8/20 8:01:59"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f5_s2_st0.log","3876","2026/8/20 8:08:31"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f5_s2_st10.log","3876","2026/8/20 7:55:24"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f5_s2_st15.log","3876","2026/8/20 8:15:07"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f5_s2_st5.log","3876","2026/8/20 8:11:48"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\r1_edod05_in_cycle_f5_s3_st10.log","3876","2026/8/20 8:05:15"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\summary_smoke.md","566","2026/8/20 7:45:34"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week3_in_cycle_2opt\summary_sweep.md","1055","2026/8/20 8:15:08"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_cap40_r1_compare.csv","9970","2026/8/22 8:23:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_cap60_r1_compare.csv","10019","2026/8/22 8:23:04"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_cap70_r1_compare.csv","10026","2026/8/22 8:23:04"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_tempswap_c1_compare.csv","10079","2026/8/22 8:23:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_tempswap_r1_compare.csv","10000","2026/8/22 8:23:02"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_tempswap_rc1_compare.csv","9983","2026/8/22 8:23:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_twrelax_c1_compare.csv","9972","2026/8/22 8:23:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_twrelax_r1_compare.csv","9802","2026/8/22 8:23:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\ablation_twrelax_rc1_compare.csv","9928","2026/8/22 8:23:03"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_c1_hist.png","52433","2026/8/21 11:03:12"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_c1_influences.csv","149364","2026/8/21 11:03:12"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_greedy_c1_hist.png","51115","2026/8/21 11:09:06"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_greedy_c1_influences.csv","171834","2026/8/21 11:09:06"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_greedy_r1_hist.png","51051","2026/8/21 11:09:05"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_greedy_r1_influences.csv","163611","2026/8/21 11:09:05"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_greedy_rc1_hist.png","50978","2026/8/21 11:09:07"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_greedy_rc1_influences.csv","166349","2026/8/21 11:09:07"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_r1_hist.png","51807","2026/8/21 11:03:12"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_r1_influences.csv","149424","2026/8/21 11:03:11"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_rc1_hist.png","52203","2026/8/21 11:03:13"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\edge_influence_rc1_influences.csv","149029","2026/8/21 11:03:13"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\greedy_routes_c1_edod05.npz","102666","2026/8/21 11:09:05"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\greedy_routes_r1_edod05.npz","102666","2026/8/21 11:09:05"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\greedy_routes_rc1_edod05.npz","102666","2026/8/21 11:09:05"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_baseline_seed42_c1.npz","39178","2026/8/22 8:06:39"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_baseline_seed42_r1.npz","38666","2026/8/22 8:02:28"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_baseline_seed42_rc1.npz","39178","2026/8/22 8:10:44"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_baseline_seed43_c1.npz","39178","2026/8/22 8:18:56"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_baseline_seed43_r1.npz","38666","2026/8/22 8:14:50"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_baseline_seed43_rc1.npz","38666","2026/8/22 8:23:02"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_cap40_r1.npz","39178","2026/8/22 7:50:26"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_cap60_r1.npz","38666","2026/8/22 7:54:24"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_cap70_r1.npz","39178","2026/8/22 7:58:21"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_tempswap_c1.npz","39178","2026/8/22 7:32:49"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_tempswap_r1.npz","39178","2026/8/22 7:24:01"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_tempswap_rc1.npz","38666","2026/8/22 7:41:34"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_twrelax_c1.npz","39178","2026/8/22 7:37:31"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_twrelax_r1.npz","39178","2026/8/22 7:28:39"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_twrelax_rc1.npz","38666","2026/8/22 7:46:17"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_typed_edge_c1_edod05.npz","39178","2026/8/21 10:46:32"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_typed_edge_r1_edod05.npz","39178","2026/8/21 10:56:39"
"C-VRP_Cold-chainVehicleRoutingProblem\logs\week4\routes_typed_edge_rc1_edod05.npz","39178","2026/8/21 10:50:48"
"C-VRP_Cold-chainVehicleRoutingProblem\results\README.md","3901","2026/8/29 13:08:50"
"C-VRP_Cold-chainVehicleRoutingProblem\results\b0_gap_decomposition\gap_decomposition.csv","10513","2026/8/31 7:54:10"
"C-VRP_Cold-chainVehicleRoutingProblem\results\b0_gap_decomposition\summary.csv","401","2026/8/31 7:54:10"
"C-VRP_Cold-chainVehicleRoutingProblem\results\b0_gap_decomposition_smoke\gap_decomposition.csv","1163","2026/8/31 4:46:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\b0_gap_decomposition_smoke\summary.csv","159","2026/8/31 4:46:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a\gate_a_summary.txt","187","2026/9/1 9:16:48"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a\gate_a.csv","4719","2026/9/1 9:16:48"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_a\gate_a_summary.txt","221","2026/9/1 9:48:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_a\gate_a.csv","4718","2026/9/1 9:48:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_g\gate_a_summary.txt","218","2026/9/1 9:47:54"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_g\gate_a.csv","4718","2026/9/1 9:47:54"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_gl\gate_a_summary.txt","222","2026/9/1 10:14:28"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_gl\gate_a.csv","4719","2026/9/1 10:14:28"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_go\gate_a_summary.txt","222","2026/9/1 9:58:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_go\gate_a.csv","4721","2026/9/1 9:58:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_mt\gate_a_summary.txt","219","2026/9/1 9:47:33"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_gate_a_mt\gate_a.csv","4718","2026/9/1 9:47:33"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_seed42\A_base_k50.npy","2976136","2026/9/1 7:47:58"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_seed42\A_base.npy","14680064","2026/9/1 9:50:26"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_seed42\config.json","415","2026/9/1 9:16:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_seed42\H.npy","14680064","2026/9/1 9:50:26"
"C-VRP_Cold-chainVehicleRoutingProblem\results\hfr\m0_seed42\manifest.json","1447","2026/9/1 9:16:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b1\event_audit.csv","522","2026/8/31 9:17:13"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b1\instance_level.csv","4989","2026/8/31 9:17:14"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b1\run_config.json","407","2026/8/31 9:17:13"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b1\summary.csv","521","2026/8/31 9:17:14"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b16\event_audit.csv","522","2026/8/31 9:17:25"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b16\instance_level.csv","4989","2026/8/31 9:17:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b16\run_config.json","408","2026/8/31 9:17:25"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b16\summary.csv","521","2026/8/31 9:17:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b4\event_audit.csv","522","2026/8/31 9:17:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b4\instance_level.csv","4989","2026/8/31 9:17:18"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b4\run_config.json","407","2026/8/31 9:17:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b4\summary.csv","521","2026/8/31 9:17:18"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b8\event_audit.csv","522","2026/8/31 9:17:19"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b8\instance_level.csv","4989","2026/8/31 9:17:24"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b8\run_config.json","407","2026/8/31 9:17:19"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf15_b8\summary.csv","521","2026/8/31 9:17:24"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_smoke\event_audit.csv","522","2026/8/31 8:14:58"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_smoke\instance_level.csv","9487","2026/8/31 8:15:00"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_smoke\run_config.json","423","2026/8/31 8:14:58"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_smoke\summary.csv","634","2026/8/31 8:15:00"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_three_way\event_audit.csv","522","2026/8/31 8:29:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_three_way\instance_level.csv","19635","2026/8/31 8:36:05"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_three_way\run_config.json","585","2026/8/31 8:29:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf1_three_way\summary.csv","869","2026/8/31 8:36:05"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\label_summary.json","141","2026/9/1 2:15:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\manifest.json","441","2026/9/1 1:54:48"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\states_train_0_audit.jsonl","4432101","2026/9/1 4:15:39"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\states_train_0.npz","5062909","2026/9/1 4:15:39"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\teacher_group_id.npz","89881","2026/9/1 7:22:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\teacher_routes.npz","105870","2026/9/1 7:22:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\teacher_vehicle.npz","90025","2026/9/1 2:15:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_100\label_summary.json","139","2026/9/1 0:19:43"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_100\teacher_vehicle.npz","4381","2026/9/1 0:19:43"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_1000\label_summary.json","140","2026/9/1 0:25:37"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_1000\teacher_vehicle.npz","4558","2026/9/1 0:25:37"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_250\label_summary.json","139","2026/9/1 0:20:34"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_250\teacher_vehicle.npz","4497","2026/9/1 0:20:34"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_50\label_summary.json","138","2026/9/1 0:19:22"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_50\teacher_vehicle.npz","4313","2026/9/1 0:19:22"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_500\label_summary.json","139","2026/9/1 0:22:16"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\data\r1_edod05\calib_500\teacher_vehicle.npz","4510","2026/9/1 0:22:16"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_seed42\H.npy","5439488","2026/9/1 4:15:11"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a\gate_a_summary.txt","177","2026/9/1 4:01:51"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a\gate_a.csv","4718","2026/9/1 4:01:51"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a_alpha0.2\gate_a_summary.txt","177","2026/9/1 4:09:42"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a_alpha0.2\gate_a.csv","4718","2026/9/1 4:09:42"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a_alpha0.5\gate_a_summary.txt","177","2026/9/1 4:11:05"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a_alpha0.5\gate_a.csv","4718","2026/9/1 4:11:05"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a_alpha1.0\gate_a_summary.txt","177","2026/9/1 4:12:30"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\m0_v2_gate_a_alpha1.0\gate_a.csv","4718","2026/9/1 4:12:30"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\oracle_ceiling\interaction_stats.json","153","2026/9/1 5:54:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\oracle_ceiling\oracle_ceiling.csv","2046","2026/9/1 5:54:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\regret_mass\regret_mass_summary.json","529","2026/9/1 4:45:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\regret_mass\regrets.npy","14984","2026/9/1 4:45:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\_fixcheck\manifest.json","452","2026/9/1 1:28:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\_fixcheck\states_train_0_audit.jsonl","147277","2026/9/1 1:28:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2\_fixcheck\states_train_0.npz","167116","2026/9/1 1:28:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\jf1h_reference\event_audit.csv","522","2026/8/31 11:55:16"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\jf1h_reference\instance_level.csv","5629","2026/8/31 11:55:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\jf1h_reference\run_config.json","412","2026/8/31 11:55:16"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\jf1h_reference\summary.csv","526","2026/8/31 11:55:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\legacy_b1\event_audit.csv","522","2026/8/31 11:55:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\legacy_b1\instance_level.csv","4989","2026/8/31 11:55:18"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\legacy_b1\run_config.json","407","2026/8/31 11:55:17"
"C-VRP_Cold-chainVehicleRoutingProblem\results\jf2_closure\legacy_b1\summary.csv","521","2026/8/31 11:55:18"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0a\action_contract_tests.json","941","2026/9/2 11:03:25"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\evaluation_protocol_tests.json","2143","2026/9/2 11:03:38"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\b0_gap_decomposition\gap_decomposition.csv","10513","2026/9/2 9:19:53"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\b0_gap_decomposition\service_matrix.csv","32322","2026/9/2 9:19:53"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\b0_gap_decomposition\solver_status_or_fixed.csv","20802","2026/9/2 9:19:53"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\b0_gap_decomposition\summary.csv","304","2026/9/2 9:19:53"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\oracle_ceiling\interaction_stats.json","196","2026/9/2 8:22:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\oracle_ceiling\oracle_ceiling.csv","1911","2026/9/2 8:22:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\oracle_ceiling\service_matrix.csv","5924","2026/9/2 8:22:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\oracle_ceiling\solver_status_jf1h_tsptw.csv","3010","2026/9/2 8:22:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0r\oracle_ceiling\solver_status_or_assign_gr.csv","2850","2026/9/2 8:22:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0s\snapshot_roundtrip_tests.json","1002","2026/9/2 11:03:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\p0u\counterfactual_teacher_tests.json","509","2026/9/2 11:03:24"
"C-VRP_Cold-chainVehicleRoutingProblem\results\phase0_baseline_freeze\baseline_frozen.json","865","2026/8/24 15:02:44"
"C-VRP_Cold-chainVehicleRoutingProblem\results\phase0_baseline_freeze\matrix_summary.csv","1623","2026/8/24 15:02:44"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\event_audit.csv","5167161","2026/8/29 14:12:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\instance_level.csv","17459","2026/8/29 14:12:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\summary.csv","497","2026/8/29 14:12:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128\event_audit.csv","10543810","2026/9/1 4:15:10"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128\instance_level.csv","17459","2026/8/29 15:36:37"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128\paired_h2_h3.csv","6840","2026/8/29 15:36:37"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128\run_config.json","543","2026/8/29 15:00:32"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128\summary.csv","852","2026/8/29 15:36:37"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128_r16\event_audit.csv","10944512","2026/9/1 4:15:10"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128_r16\instance_level.csv","22725","2026/8/29 16:52:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128_r16\paired_h2_h3.csv","6840","2026/8/29 16:52:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128_r16\run_config.json","564","2026/8/29 15:58:33"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\clean_seed42_val128_r16\summary.csv","1046","2026/8/29 16:52:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h2g_trace\event_audit.csv","6325988","2026/9/1 4:15:09"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h2g_trace\instance_level.csv","5373","2026/8/30 8:56:33"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h2g_trace\proposal_trace.jsonl","11534336","2026/9/1 4:15:10"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h2g_trace\run_config.json","534","2026/8/30 8:38:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h2g_trace\summary.csv","551","2026/8/30 8:56:33"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g\event_audit.csv","12976128","2026/9/1 9:50:21"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g\instance_level.csv","56735","2026/8/30 8:09:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g\paired_h2_h3.csv","6840","2026/8/30 8:09:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g\run_config.json","658","2026/8/30 5:45:32"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g\summary.csv","1806","2026/8/30 8:09:35"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g_s43_trace\event_audit.csv","7062703","2026/9/1 4:15:10"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g_s43_trace\instance_level.csv","6909","2026/8/30 10:01:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g_s43_trace\run_config.json","550","2026/8/30 9:43:04"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\r1_7_h3g_s43_trace\summary.csv","557","2026/8/30 10:01:27"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_a\event_audit.csv","304830","2026/8/29 14:57:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_a\instance_level.csv","631","2026/8/29 14:57:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_a\paired_h2_h3.csv","365","2026/8/29 14:57:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_a\run_config.json","541","2026/8/29 14:56:06"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_a\summary.csv","844","2026/8/29 14:57:15"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_b\event_audit.csv","304830","2026/8/29 14:58:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_b\instance_level.csv","631","2026/8/29 14:58:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_b\paired_h2_h3.csv","365","2026/8/29 14:58:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_b\run_config.json","541","2026/8/29 14:57:19"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_5_model_utility\smoke_b\summary.csv","844","2026/8/29 14:58:29"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\by_actionable_count.csv","399","2026/8/31 8:15:46"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\by_pending_count.csv","406","2026/8/31 8:15:46"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\by_reason.csv","279","2026/8/31 8:15:46"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\by_selection_reason.csv","435","2026/8/31 8:15:46"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\fork_level.csv","453258","2026/8/31 8:15:14"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\progress.json","66","2026/8/31 8:15:46"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon\summary.csv","353","2026/8/31 8:15:46"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon_100\by_actionable_count.csv","394","2026/8/30 11:01:47"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon_100\by_pending_count.csv","400","2026/8/30 11:01:47"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon_100\by_reason.csv","275","2026/8/30 11:01:47"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon_100\by_selection_reason.csv","428","2026/8/30 11:01:47"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon_100\fork_level.csv","9997","2026/8/30 11:01:47"
"C-VRP_Cold-chainVehicleRoutingProblem\results\r1_7\guard_long_horizon_100\progress.json","63","2026/8/30 11:01:47"
